"[[[ 0.12437877  0.04520854  0.02595103]
  [ 0.16145258  0.02220761  0.01914654]
  [ 0.1776059   0.02505145  0.01805315]
  [ 0.18405557  0.02433128  0.01584516]
  [ 0.19784446  0.0255512   0.01655002]
  [ 0.21033508  0.02743435  0.01859117]
  [ 0.21436951  0.03037784  0.02136859]
  [ 0.19737318  0.03544266  0.01925744]
  [ 0.1738541   0.04647075  0.0221494 ]
  [ 0.17380872  0.07755124  0.04167471]
  [ 0.21639238  0.11154116  0.0690719 ]
  [ 0.35208067  0.18215831  0.12766185]
  [ 0.40241385  0.13537405  0.08946981]
  [ 0.41924733  0.07038923  0.05108536]
  [ 0.45951793  0.05108219  0.0500309 ]
  [ 0.47186232  0.05025515  0.0601344 ]
  [ 0.47644007  0.05123027  0.07271472]
  [ 0.49941751  0.05588108  0.09319595]
  [ 0.49879032  0.05299931  0.09019442]
  [ 0.45074534  0.03524112  0.0544447 ]
  [ 0.45140195  0.02701677  0.03887836]
  [ 0.48580652  0.03332385  0.04741905]
  [ 0.48505506  0.04794407  0.0615615 ]
  [ 0.44059694  0.09728763  0.10564003]
  [ 0.42855114  0.27373633  0.25788659]
  [ 0.37043175  0.33906594  0.30129915]
  [ 0.34714615  0.33220097  0.27170509]
  [ 0.32556951  0.30884957  0.24043043]
  [ 0.28200573  0.26443177  0.1972497 ]
  [ 0.26711938  0.24060553  0.1710799 ]
  [ 0.38045424  0.35453814  0.28023118]
  [ 0.31612036  0.28032547  0.21347471]]

 [[ 0.18218689  0.02870369  0.02036122]
  [ 0.20303714  0.01505931  0.01600649]
  [ 0.23454057  0.02087902  0.02308717]
  [ 0.23269279  0.021813    0.02178508]
  [ 0.23076589  0.02170039  0.02182166]
  [ 0.23747902  0.0185917   0.01994656]
  [ 0.24501219  0.0195239   0.01902454]
  [ 0.21998368  0.02144026  0.01401561]
  [ 0.16250654  0.02961763  0.01316144]
  [ 0.17698924  0.08178885  0.04535868]
  [ 0.2092832   0.12450498  0.08019554]
  [ 0.30679208  0.19880025  0.158114  ]
  [ 0.39195469  0.18944626  0.16934133]
  [ 0.42559049  0.10495471  0.10509215]
  [ 0.44134381  0.06433444  0.08464967]
  [ 0.46252751  0.0502753   0.08082516]
  [ 0.49973336  0.03686836  0.06905109]
  [ 0.53840494  0.03511935  0.07526456]
  [ 0.54120559  0.03954963  0.09152909]
  [ 0.4895018   0.03643962  0.08730476]
  [ 0.38542476  0.02469694  0.06112958]
  [ 0.38497549  0.02969773  0.07114869]
  [ 0.42870456  0.03498017  0.07036423]
  [ 0.43391645  0.06921875  0.10423155]
  [ 0.45520803  0.25556257  0.29282022]
  [ 0.40660655  0.39676347  0.38033238]
  [ 0.42100635  0.41349787  0.36951411]
  [ 0.41700315  0.39935103  0.33896449]
  [ 0.36664659  0.34069487  0.27995673]
  [ 0.30930448  0.28077072  0.2131221 ]
  [ 0.37906307  0.35165063  0.28354955]
  [ 0.26604834  0.22036593  0.14674349]]

 [[ 0.24512313  0.02626023  0.01655515]
  [ 0.24597669  0.015356    0.01186275]
  [ 0.25968531  0.01997186  0.01650575]
  [ 0.25288793  0.02297316  0.01628002]
  [ 0.24774089  0.02359682  0.01905272]
  [ 0.26200452  0.01926625  0.01780787]
  [ 0.26535144  0.01570769  0.01436445]
  [ 0.23426175  0.01624504  0.01068299]
  [ 0.17782447  0.03066332  0.01260405]
  [ 0.22754988  0.11186943  0.05795529]
  [ 0.24991116  0.14993499  0.09371647]
  [ 0.30667892  0.21917109  0.17747335]
  [ 0.37322187  0.28240675  0.24118268]
  [ 0.49884599  0.34787005  0.30265796]
  [ 0.53670889  0.34014174  0.30754986]
  [ 0.51307815  0.26562399  0.25677598]
  [ 0.50296235  0.15159124  0.16999654]
  [ 0.49181771  0.07262164  0.09404414]
  [ 0.47047427  0.06818679  0.09252722]
  [ 0.406849    0.09615517  0.12768106]
  [ 0.3539882   0.13546447  0.18060407]
  [ 0.34161118  0.15505919  0.20891818]
  [ 0.40116736  0.10562259  0.14514855]
  [ 0.40576944  0.05856364  0.07220355]
  [ 0.4188242   0.1530095   0.1555232 ]
  [ 0.35319057  0.3162514   0.27968192]
  [ 0.34622651  0.35506332  0.31135732]
  [ 0.38579991  0.37616831  0.30355197]
  [ 0.40692016  0.38859463  0.31412336]
  [ 0.41806588  0.39855978  0.3256686 ]
  [ 0.37248516  0.34252912  0.2670961 ]
  [ 0.19703855  0.15221688  0.09437275]]

