"[[[ 0.21219158  0.          0.        ]
  [ 0.21780241  0.          0.        ]
  [ 0.22341326  0.          0.        ]
  [ 0.22902408  0.          0.        ]
  [ 0.23744035  0.          0.        ]
  [ 0.24585661  0.          0.        ]
  [ 0.25146744  0.          0.        ]
  [ 0.24866202  0.          0.        ]
  [ 0.18413737  0.          0.        ]
  [ 0.16169403  0.07753146  0.02703391]
  [ 0.18413737  0.11961275  0.07753146]
  [ 0.28232706  0.18413737  0.14766693]
  [ 0.38051674  0.09997481  0.09436397]
  [ 0.43943053  0.          0.0102014 ]
  [ 0.45626307  0.0102014   0.02142308]
  [ 0.50395519  0.00459056  0.04106101]
  [ 0.4983443   0.02142308  0.0550881 ]
  [ 0.50395519  0.04667185  0.07472603]
  [ 0.5067606   0.05789351  0.08033687]
  [ 0.44504136  0.00459056  0.0242285 ]
  [ 0.42820883  0.          0.0102014 ]
  [ 0.48151183  0.00178514  0.03545017]
  [ 0.47309554  0.00739598  0.03545017]
  [ 0.45065218  0.11400191  0.12241817]
  [ 0.38893297  0.31599209  0.26549453]
  [ 0.34124085  0.3187975   0.2598837 ]
  [ 0.30757582  0.29915959  0.23182949]
  [ 0.29635414  0.28232706  0.21780241]
  [ 0.27952164  0.23744035  0.16730487]
  [ 0.26549453  0.22902408  0.1560832 ]
  [ 0.37490588  0.34404629  0.27391079]
  [ 0.32440835  0.27952164  0.19255364]]

 [[ 0.22621867  0.          0.        ]
  [ 0.22902408  0.          0.        ]
  [ 0.23744035  0.          0.        ]
  [ 0.24305117  0.          0.        ]
  [ 0.24866202  0.          0.        ]
  [ 0.25707826  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.24866202  0.          0.        ]
  [ 0.16730487  0.00459056  0.        ]
  [ 0.1729157   0.09436397  0.03545017]
  [ 0.21780241  0.11400191  0.06350435]
  [ 0.2851325   0.19816446  0.14205609]
  [ 0.38051674  0.20377532  0.16730487]
  [ 0.4057655   0.07192062  0.0550881 ]
  [ 0.43101424  0.05789351  0.04106101]
  [ 0.47590095  0.0242285   0.03825559]
  [ 0.50956601  0.00739598  0.03825559]
  [ 0.53200936  0.02703391  0.05228269]
  [ 0.54603642  0.04386643  0.07192062]
  [ 0.50395519  0.04106101  0.06911519]
  [ 0.38893297  0.          0.03264475]
  [ 0.39454383  0.03825559  0.0550881 ]
  [ 0.42540342  0.02142308  0.04386643]
  [ 0.46187389  0.03264475  0.06911519]
  [ 0.46748471  0.31318668  0.28793791]
  [ 0.42540342  0.42540342  0.36648962]
  [ 0.39454383  0.41137633  0.35526794]
  [ 0.39454383  0.38612756  0.33563003]
  [ 0.36368421  0.33282462  0.26829994]
  [ 0.31038126  0.27671623  0.20658073]
  [ 0.3777113   0.34685171  0.28232706]
  [ 0.28232706  0.23182949  0.15047236]]

 [[ 0.23744035  0.          0.        ]
  [ 0.24305117  0.          0.        ]
  [ 0.25427285  0.          0.        ]
  [ 0.25427285  0.          0.        ]
  [ 0.2598837   0.          0.        ]
  [ 0.26829994  0.          0.        ]
  [ 0.27952164  0.          0.        ]
  [ 0.25427285  0.          0.        ]
  [ 0.16449945  0.02703391  0.        ]
  [ 0.19255364  0.11961275  0.06069894]
  [ 0.25707826  0.12522359  0.08033687]
  [ 0.29354873  0.20938614  0.15888861]
  [ 0.36929506  0.27391079  0.22902408]
  [ 0.49273348  0.31599209  0.26268911]
  [ 0.54884183  0.35246253  0.2851325 ]
  [ 0.51517683  0.27391079  0.22060782]
  [ 0.50114971  0.13083443  0.11680733]
  [ 0.52920395  0.02142308  0.04106101]
  [ 0.52920395  0.03545017  0.06069894]
  [ 0.45065218  0.11680733  0.11961275]
  [ 0.3777113   0.1729157   0.16730487]
  [ 0.35807338  0.21219158  0.18694282]
  [ 0.38612756  0.13363984  0.12522359]
  [ 0.422598    0.          0.02983933]
  [ 0.41698718  0.16730487  0.13925068]
  [ 0.36368421  0.32160294  0.24585661]
  [ 0.34965712  0.34685171  0.27952164]
  [ 0.39173841  0.35526794  0.29074332]
  [ 0.40296009  0.37210047  0.29635414]
  [ 0.40296009  0.3777113   0.31038126]
  [ 0.3608788   0.33282462  0.27110538]
  [ 0.23463494  0.17572114  0.10558565]]

 [[ 0.25427285  0.          0.        ]
  [ 0.25707826  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.26829994  0.          0.        ]
  [ 0.27391079  0.          0.        ]
  [ 0.2851325   0.          0.        ]
  [ 0.29354873  0.          0.        ]
  [ 0.27952164  0.          0.        ]
  [ 0.17852655  0.03545017  0.01300682]
  [ 0.22060782  0.14486152  0.10278024]
  [ 0.28232706  0.14205609  0.12522359]
  [ 0.28793791  0.21780241  0.19255364]
  [ 0.31038126  0.26829994  0.24024576]
  [ 0.47029012  0.41698718  0.34685171]
  [ 0.56567436  0.50395519  0.41137633]
  [ 0.53762019  0.47870636  0.38332215]
  [ 0.53481477  0.41137633  0.32721376]
  [ 0.50114971  0.22060782  0.17011029]
  [ 0.42820883  0.16449945  0.12522359]
  [ 0.33843544  0.23463494  0.18694282]
  [ 0.28793791  0.23744035  0.20938614]
  [ 0.28793791  0.26829994  0.22902408]
  [ 0.33563003  0.17852655  0.1560832 ]
  [ 0.39734924  0.00178514  0.01861766]
  [ 0.39173841  0.05228269  0.03264475]
  [ 0.28232706  0.18133196  0.11400191]
  [ 0.22902408  0.21219158  0.14486152]
  [ 0.26268911  0.21219158  0.14205609]
  [ 0.27952164  0.25707826  0.17852655]
  [ 0.37490588  0.35526794  0.29354873]
  [ 0.33001918  0.29635414  0.24305117]
  [ 0.2009699   0.13644525  0.07192062]]

 [[ 0.26549453  0.          0.        ]
  [ 0.26549453  0.          0.        ]
  [ 0.27391079  0.          0.        ]
  [ 0.28232706  0.          0.        ]
  [ 0.28793791  0.          0.        ]
  [ 0.29635414  0.          0.        ]
  [ 0.30757582  0.          0.        ]
  [ 0.30757582  0.          0.        ]
  [ 0.18974823  0.03264475  0.01861766]
  [ 0.21499699  0.13644525  0.11400191]
  [ 0.27110538  0.13925068  0.14766693]
  [ 0.25427285  0.21219158  0.20938614]
  [ 0.32160294  0.32160294  0.30477041]
  [ 0.43943053  0.43662512  0.3777113 ]
  [ 0.50956601  0.46748471  0.38612756]
  [ 0.51517683  0.46748471  0.38612756]
  [ 0.53762019  0.46748471  0.38332215]
  [ 0.51237142  0.41418174  0.31318668]
  [ 0.42820883  0.33563003  0.25146744]
  [ 0.29354873  0.24024576  0.20377532]
  [ 0.24024576  0.20377532  0.19535905]
  [ 0.24585661  0.22341326  0.20377532]
  [ 0.29915959  0.11961275  0.11400191]
  [ 0.39734924  0.          0.00178514]
  [ 0.41979259  0.01861766  0.02703391]
  [ 0.32160294  0.19816446  0.16169403]
  [ 0.24024576  0.24024576  0.2009699 ]
  [ 0.26268911  0.23463494  0.18694282]
  [ 0.27952164  0.27391079  0.2009699 ]
  [ 0.34124085  0.32440835  0.26549453]
  [ 0.2851325   0.25146744  0.20377532]
  [ 0.18133196  0.11119649  0.05228269]]

 [[ 0.27391079  0.          0.        ]
  [ 0.27391079  0.          0.        ]
  [ 0.2851325   0.          0.        ]
